ImageId,Label
2997,4
2998,1
2999,2
3000,4
3001,7
3002,6
3003,8
3004,6
3005,6
3006,6
3007,8
3008,2
3009,2
3010,8
3011,4
3012,4
3013,5
3014,4
3015,4
3016,3
3017,4
3018,2
3019,4
3020,6
3021,9
3022,4
3023,9
3024,9
3025,2
3026,7
3027,2
3028,9
3029,9
3030,6
3031,2
3032,4
3033,7
3034,4
3035,2
3036,3
3037,3
3038,9
3039,3
3040,4
3041,6
3042,7
3043,9
3044,2
3045,8
3046,7
3047,5
3048,9
3049,4
3050,2
3051,4
3052,7
3053,6
3054,6
3055,5
3056,6
3057,2
3058,3
3059,8
3060,2
3061,6
3062,6
3063,9
3064,6
3065,2
3066,4
3067,8
3068,4
3069,6
3070,9
3071,2
3072,2
3073,9
3074,4
3075,2
3076,8
3077,4
3078,6
3079,6
3080,3
3081,9
3082,5
3083,2
3084,2
3085,8
3086,6
3087,9
3088,4
3089,6
3090,6
3091,2
3092,7
3093,3
3094,4
3095,9
3096,8
3097,4
3098,6
3099,4
3100,4
3101,4
3102,1
3103,5
3104,8
3105,9
3106,3
3107,4
3108,6
3109,9
3110,6
3111,6
3112,1
3113,6
3114,6
3115,2
3116,4
3117,4
3118,8
3119,1
3120,8
3121,4
3122,2
3123,4
3124,6
3125,9
3126,8
3127,4
3128,9
3129,4
3130,3
3131,6
3132,9
3133,8
3134,6
3135,8
3136,6
3137,6
3138,6
3139,4
3140,6
3141,4
3142,6
3143,6
3144,6
3145,4
3146,2
3147,4
3148,4
3149,6
3150,6
3151,2
3152,7
3153,1
3154,6
3155,6
3156,4
3157,3
3158,6
3159,9
3160,4
3161,9
3162,4
3163,6
3164,6
3165,7
3166,4
3167,6
3168,3
3169,9
3170,2
3171,9
3172,2
3173,6
3174,8
3175,2
3176,8
3177,7
3178,9
3179,4
3180,9
3181,3
3182,1
3183,1
3184,6
3185,6
3186,6
3187,2
3188,4
3189,6
3190,4
3191,2
3192,6
3193,6
3194,1
3195,6
3196,2
3197,8
3198,5
3199,4
3200,6
3201,6
3202,6
3203,2
3204,6
3205,6
3206,4
3207,2
3208,6
3209,6
3210,7
3211,6
3212,4
3213,6
3214,3
3215,4
3216,1
3217,7
3218,2
3219,6
3220,6
3221,6
3222,6
3223,6
3224,2
3225,4
3226,6
3227,9
3228,4
3229,2
3230,9
3231,4
3232,4
3233,9
3234,8
3235,2
3236,2
3237,2
3238,3
3239,8
3240,6
3241,3
3242,6
3243,9
3244,2
3245,8
3246,2
3247,6
3248,7
3249,4
3250,6
3251,8
3252,4
3253,8
3254,4
3255,6
3256,6
3257,4
3258,5
3259,6
3260,4
3261,9
3262,4
3263,2
3264,7
3265,8
3266,7
3267,4
3268,5
3269,4
3270,3
3271,2
3272,6
3273,6
3274,4
3275,8
3276,4
3277,6
3278,4
3279,6
3280,2
3281,2
3282,6
3283,9
3284,6
3285,6
3286,6
3287,6
3288,7
3289,9
3290,4
3291,7
3292,7
3293,2
3294,4
3295,6
3296,4
3297,9
3298,4
3299,9
3300,4
3301,6
3302,2
3303,2
3304,1
3305,4
3306,4
3307,6
3308,4
3309,6
3310,6
3311,6
3312,6
3313,6
3314,9
3315,4
3316,8
3317,5
3318,4
3319,1
3320,2
3321,4
3322,4
3323,4
3324,8
3325,6
3326,4
3327,4
3328,3
3329,6
3330,6
3331,2
3332,6
3333,9
3334,1
3335,6
3336,6
3337,6
3338,1
3339,6
3340,6
3341,9
3342,6
3343,2
3344,2
3345,8
3346,4
3347,6
3348,6
3349,4
3350,4
3351,2
3352,4
3353,9
3354,6
3355,2
3356,8
3357,9
3358,7
3359,4
3360,6
3361,6
3362,1
3363,2
3364,4
3365,6
3366,2
3367,2
3368,2
3369,4
3370,9
3371,8
3372,4
3373,4
3374,8
3375,3
3376,4
3377,9
3378,8
3379,6
3380,8
3381,4
3382,6
3383,9
3384,2
3385,2
3386,4
3387,4
3388,1
3389,7
3390,6
3391,6
3392,2
3393,8
3394,6
3395,4
3396,2
3397,4
3398,4
3399,4
3400,6
3401,7
3402,7
3403,6
3404,8
3405,2
3406,9
3407,6
3408,7
3409,6
3410,2
3411,8
3412,2
3413,5
3414,6
3415,6
3416,1
3417,6
3418,9
3419,6
3420,9
3421,3
3422,2
3423,4
3424,2
3425,6
3426,6
3427,8
3428,1
3429,6
3430,6
3431,5
3432,6
3433,2
3434,6
3435,8
3436,2
3437,6
3438,7
3439,4
3440,6
3441,6
3442,8
3443,8
3444,9
3445,7
3446,8
3447,8
3448,8
3449,6
3450,9
3451,6
3452,2
3453,9
3454,7
3455,4
3456,4
3457,6
3458,6
3459,3
3460,6
3461,6
3462,5
3463,9
3464,5
3465,6
3466,4
3467,2
3468,6
3469,4
3470,4
3471,6
3472,4
3473,7
3474,6
3475,6
3476,8
3477,6
3478,6
3479,4
3480,7
3481,6
3482,6
3483,4
3484,8
3485,6
3486,3
3487,1
3488,6
3489,7
3490,8
3491,9
3492,6
3493,4
3494,4
3495,4
3496,8
3497,4
3498,6
3499,4
3500,6
3501,8
3502,6
3503,9
3504,4
3505,4
3506,6
3507,6
3508,4
3509,6
3510,4
3511,4
3512,8
3513,9
3514,5
3515,8
3516,6
3517,4
3518,6
3519,6
3520,6
3521,6
3522,6
3523,3
3524,6
3525,6
3526,8
3527,2
3528,6
3529,2
3530,6
3531,4
3532,6
3533,6
3534,6
3535,8
3536,5
3537,4
3538,7
3539,6
3540,4
3541,5
3542,8
3543,5
3544,6
3545,6
3546,6
3547,9
3548,6
3549,6
3550,4
3551,2
3552,4
3553,2
3554,9
3555,6
3556,4
3557,6
3558,5
3559,8
3560,2
3561,6
3562,8
3563,9
3564,6
3565,4
3566,4
3567,6
3568,8
3569,4
3570,4
3571,7
3572,4
3573,6
3574,9
3575,5
3576,5
3577,6
3578,8
3579,7
3580,4
3581,4
3582,6
3583,2
3584,8
3585,4
3586,4
3587,4
3588,6
3589,9
3590,4
3591,4
3592,7
3593,2
3594,4
3595,8
3596,4
3597,4
3598,8
3599,9
3600,4
3601,6
3602,7
3603,6
3604,6
3605,8
3606,9
3607,4
3608,1
3609,3
3610,6
3611,4
3612,9
3613,7
3614,3
3615,8
3616,2
3617,4
3618,9
3619,6
3620,6
3621,6
3622,7
3623,8
3624,6
3625,2
3626,9
3627,7
3628,4
3629,3
3630,7
3631,4
3632,2
3633,3
3634,6
3635,6
3636,9
3637,3
3638,6
3639,9
3640,9
3641,6
3642,8
3643,6
3644,6
3645,6
3646,4
3647,1
3648,6
3649,8
3650,4
3651,6
3652,2
3653,6
3654,4
3655,4
3656,6
3657,6
3658,4
3659,3
3660,7
3661,6
3662,4
3663,6
3664,1
3665,2
3666,2
3667,6
3668,7
3669,6
3670,4
3671,6
3672,6
3673,1
3674,2
3675,6
3676,6
3677,4
3678,4
3679,6
3680,4
3681,7
3682,8
3683,8
3684,6
3685,6
3686,4
3687,5
3688,1
3689,5
3690,9
3691,4
3692,7
3693,5
3694,2
3695,4
3696,4
3697,4
3698,8
3699,6
3700,6
3701,3
3702,8
3703,6
3704,4
3705,4
3706,6
3707,6
3708,9
3709,4
3710,4
3711,2
3712,4
3713,6
3714,8
3715,6
3716,6
3717,4
3718,9
3719,1
3720,2
3721,6
3722,9
3723,4
3724,2
3725,6
3726,8
3727,3
3728,4
3729,4
3730,6
3731,4
3732,2
3733,6
3734,4
3735,4
3736,9
3737,8
3738,7
3739,1
3740,2
3741,8
3742,9
3743,4
3744,6
3745,4
3746,4
3747,9
3748,4
3749,4
3750,8
3751,4
3752,4
3753,2
3754,2
3755,4
3756,6
3757,8
3758,4
3759,7
3760,6
3761,8
3762,6
3763,6
3764,4
3765,4
3766,9
3767,2
3768,6
3769,2
3770,4
3771,9
3772,8
3773,4
3774,4
3775,5
3776,6
3777,4
3778,3
3779,6
3780,4
3781,6
3782,2
3783,6
3784,9
3785,5
3786,4
3787,6
3788,6
3789,4
3790,6
3791,7
3792,6
3793,4
3794,6
3795,4
3796,6
3797,6
3798,6
3799,6
3800,8
3801,9
3802,5
3803,4
3804,6
3805,4
3806,6
3807,6
3808,4
3809,8
3810,3
3811,8
3812,4
3813,9
3814,6
3815,4
3816,6
3817,4
3818,9
3819,2
3820,3
3821,6
3822,6
3823,6
3824,6
3825,9
3826,6
3827,6
3828,4
3829,2
3830,4
3831,4
3832,4
3833,8
3834,3
3835,5
3836,4
3837,6
3838,6
3839,2
3840,6
3841,4
3842,2
3843,2
3844,6
3845,8
3846,2
3847,2
3848,6
3849,7
3850,6
3851,5
3852,6
3853,4
3854,8
3855,4
3856,3
3857,6
3858,6
3859,4
3860,8
3861,6
3862,6
3863,7
3864,6
3865,6
3866,6
3867,1
3868,4
3869,6
3870,3
3871,6
3872,8
3873,3
3874,8
3875,4
3876,2
3877,2
3878,6
3879,6
3880,4
3881,3
3882,4
3883,6
3884,5
3885,2
3886,4
3887,2
3888,6
3889,2
3890,6
3891,6
3892,2
3893,6
3894,3
3895,6
3896,5
3897,6
3898,4
3899,4
3900,4
3901,4
3902,6
3903,2
3904,4
3905,2
3906,4
3907,4
3908,6
3909,4
3910,6
3911,6
3912,4
3913,4
3914,5
3915,8
3916,9
3917,4
3918,9
3919,2
3920,9
3921,3
3922,3
3923,4
3924,6
3925,2
3926,6
3927,9
3928,6
3929,6
3930,2
3931,8
3932,6
3933,4
3934,2
3935,6
3936,2
3937,2
3938,2
3939,8
3940,2
3941,9
3942,8
3943,5
3944,6
3945,4
3946,6
3947,6
3948,2
3949,6
3950,2
3951,2
3952,8
3953,6
3954,9
3955,9
3956,6
3957,9
3958,2
3959,3
3960,4
3961,9
3962,6
3963,4
3964,6
3965,6
3966,7
3967,4
3968,3
3969,6
3970,9
3971,8
3972,8
3973,3
3974,6
3975,6
3976,6
3977,5
3978,6
3979,4
3980,8
3981,7
3982,6
3983,7
3984,6
3985,4
3986,6
3987,9
3988,4
3989,3
3990,3
3991,2
3992,5
3993,4
3994,2
3995,3
3996,4
3997,4
3998,6
3999,4
4000,6
4001,7
4002,4
4003,6
4004,6
4005,8
4006,6
4007,4
4008,6
4009,6
4010,4
4011,7
4012,3
4013,8
4014,4
4015,7
4016,6
4017,2
4018,6
4019,6
4020,4
4021,4
4022,4
4023,2
4024,8
4025,6
4026,7
4027,9
4028,9
4029,4
4030,6
4031,2
4032,6
4033,2
4034,8
4035,6
4036,8
4037,5
4038,6
4039,4
4040,6
4041,6
4042,6
4043,6
4044,8
4045,6
4046,7
4047,8
4048,8
4049,7
4050,4
4051,6
4052,2
4053,6
4054,4
4055,6
4056,6
4057,2
4058,4
4059,6
4060,4
4061,2
4062,6
4063,8
4064,6
4065,6
4066,9
4067,7
4068,2
4069,6
4070,8
4071,2
4072,6
4073,2
4074,6
4075,7
4076,3
4077,2
4078,4
4079,4
4080,4
4081,2
4082,6
4083,6
4084,8
4085,6
4086,6
4087,3
4088,1
4089,4
4090,2
4091,4
4092,4
4093,9
4094,6
4095,9
4096,2
4097,6
4098,6
4099,6
4100,6
4101,8
4102,4
4103,7
4104,6
4105,2
4106,6
4107,8
4108,7
4109,6
4110,2
4111,6
4112,4
4113,4
4114,2
4115,2
4116,8
4117,4
4118,2
4119,9
4120,6
4121,6
4122,6
4123,2
4124,4
4125,7
4126,6
4127,3
4128,3
4129,9
4130,4
4131,4
4132,2
4133,4
4134,2
4135,6
4136,6
4137,4
4138,7
4139,6
4140,5
4141,3
4142,6
4143,4
4144,5
4145,4
4146,6
4147,2
4148,6
4149,5
4150,4
4151,6
4152,6
4153,4
4154,4
4155,6
4156,6
4157,6
4158,9
4159,2
4160,2
4161,6
4162,5
4163,4
4164,8
4165,4
4166,2
4167,4
4168,9
4169,2
4170,7
4171,9
4172,4
4173,9
4174,6
4175,6
4176,4
4177,9
4178,2
4179,4
4180,8
4181,2
4182,8
4183,6
4184,5
4185,2
4186,4
4187,6
4188,4
4189,4
4190,4
4191,3
4192,4
4193,6
4194,5
4195,7
4196,9
4197,3
4198,8
4199,9
4200,2
4201,6
4202,6
4203,4
4204,3
4205,9
4206,7
4207,4
4208,4
4209,8
4210,6
4211,4
4212,2
4213,4
4214,6
4215,6
4216,2
4217,6
4218,6
4219,9
4220,4
4221,3
4222,4
4223,4
4224,6
4225,9
4226,8
4227,6
4228,8
4229,2
4230,7
4231,6
4232,9
4233,6
4234,6
4235,2
4236,8
4237,6
4238,2
4239,6
4240,6
4241,6
4242,6
4243,9
4244,8
4245,8
4246,6
4247,6
4248,9
4249,6
4250,6
4251,2
4252,6
4253,3
4254,6
4255,8
4256,4
4257,8
4258,9
4259,6
4260,7
4261,6
4262,8
4263,2
4264,6
4265,4
4266,6
4267,4
4268,6
4269,4
4270,7
4271,4
4272,2
4273,8
4274,6
4275,8
4276,6
4277,4
4278,6
4279,6
4280,6
4281,3
4282,2
4283,4
4284,3
4285,2
4286,2
4287,4
4288,6
4289,6
4290,5
4291,6
4292,2
4293,4
4294,3
4295,4
4296,6
4297,6
4298,6
4299,6
4300,4
4301,8
4302,6
4303,6
4304,6
4305,4
4306,2
4307,4
4308,6
4309,4
4310,8
4311,8
4312,6
4313,4
4314,4
4315,6
4316,6
4317,6
4318,4
4319,2
4320,9
4321,4
4322,4
4323,6
4324,2
4325,6
4326,6
4327,6
4328,6
4329,2
4330,6
4331,6
4332,6
4333,2
4334,8
4335,8
4336,6
4337,6
4338,3
4339,4
4340,9
4341,4
4342,2
4343,6
4344,3
4345,4
4346,6
4347,8
4348,4
4349,4
4350,6
4351,2
4352,1
4353,4
4354,2
4355,6
4356,5
4357,4
4358,4
4359,2
4360,4
4361,4
4362,9
4363,6
4364,2
4365,6
4366,5
4367,4
4368,6
4369,2
4370,6
4371,6
4372,6
4373,6
4374,3
4375,6
4376,6
4377,4
4378,6
4379,6
4380,5
4381,6
4382,4
4383,9
4384,6
4385,5
4386,4
4387,4
4388,4
4389,7
4390,2
4391,6
4392,2
4393,7
4394,4
4395,9
4396,6
4397,8
4398,4
4399,5
4400,6
4401,2
4402,4
4403,1
4404,7
4405,6
4406,7
4407,6
4408,6
4409,5
4410,4
4411,6
4412,4
4413,5
4414,4
4415,6
4416,3
4417,6
4418,2
4419,4
4420,4
4421,2
4422,4
4423,7
4424,2
4425,4
4426,8
4427,4
4428,2
4429,6
4430,6
4431,6
4432,6
4433,4
4434,2
4435,6
4436,7
4437,8
4438,4
4439,6
4440,4
4441,6
4442,4
4443,4
4444,9
4445,9
4446,1
4447,4
4448,6
4449,4
4450,6
4451,4
4452,9
4453,2
4454,6
4455,4
4456,4
4457,2
4458,4
4459,9
4460,7
4461,9
4462,2
4463,2
4464,8
4465,9
4466,6
4467,8
4468,4
4469,7
4470,2
4471,8
4472,5
4473,4
4474,6
4475,6
4476,6
4477,8
4478,4
4479,4
4480,4
4481,2
4482,4
4483,8
4484,2
4485,6
4486,6
4487,2
4488,5
4489,5
4490,4
4491,6
4492,6
4493,2
4494,9
4495,6
4496,7
4497,4
4498,3
4499,6
4500,4
4501,6
4502,6
4503,8
4504,6
4505,4
4506,6
4507,4
4508,6
4509,6
4510,6
4511,4
4512,6
4513,9
4514,6
4515,6
4516,8
4517,1
4518,9
4519,4
4520,2
4521,5
4522,4
4523,3
4524,7
4525,4
4526,2
4527,6
4528,4
4529,6
4530,6
4531,6
4532,8
4533,8
4534,4
4535,4
4536,9
4537,2
4538,6
4539,2
4540,4
4541,4
4542,7
4543,6
4544,6
4545,7
4546,6
4547,8
4548,1
4549,6
4550,4
4551,6
4552,6
4553,4
4554,4
4555,6
4556,2
4557,2
4558,4
4559,6
4560,2
4561,6
4562,7
4563,2
4564,4
4565,6
4566,4
4567,8
4568,8
4569,6
4570,6
4571,6
4572,3
4573,4
4574,5
4575,6
4576,6
4577,9
4578,5
4579,6
4580,4
4581,8
4582,2
4583,7
4584,6
4585,8
4586,9
4587,1
4588,4
4589,6
4590,7
4591,1
4592,6
4593,6
4594,2
4595,6
4596,6
4597,4
4598,6
4599,6
4600,4
4601,2
4602,2
4603,8
4604,8
4605,7
4606,9
4607,4
4608,6
4609,6
4610,9
4611,8
4612,6
4613,4
4614,2
4615,6
4616,6
4617,7
4618,4
4619,6
4620,6
4621,4
4622,6
4623,6
4624,4
4625,6
4626,8
4627,6
4628,4
4629,3
4630,6
4631,2
4632,3
4633,3
4634,3
4635,2
4636,8
4637,4
4638,6
4639,4
4640,4
4641,8
4642,8
4643,8
4644,6
4645,6
4646,8
4647,2
4648,4
4649,9
4650,9
4651,2
4652,6
4653,9
4654,6
4655,6
4656,4
4657,6
4658,9
4659,6
4660,6
4661,4
4662,8
4663,6
4664,2
4665,4
4666,6
4667,4
4668,6
4669,2
4670,7
4671,4
4672,2
4673,4
4674,9
4675,4
4676,6
4677,3
4678,9
4679,6
4680,5
4681,2
4682,6
4683,6
4684,9
4685,6
4686,6
4687,3
4688,4
4689,6
4690,8
4691,9
4692,4
4693,6
4694,2
4695,6
4696,9
4697,6
4698,4
4699,6
4700,8
4701,4
4702,4
4703,6
4704,2
4705,3
4706,6
4707,6
4708,7
4709,2
4710,6
4711,6
4712,9
4713,4
4714,2
4715,6
4716,8
4717,2
4718,7
4719,5
4720,6
4721,9
4722,2
4723,2
4724,5
4725,6
4726,6
4727,6
4728,4
4729,8
4730,8
4731,2
4732,6
4733,1
4734,4
4735,3
4736,6
4737,4
4738,4
4739,8
4740,6
4741,6
4742,4
4743,8
4744,6
4745,2
4746,6
4747,6
4748,9
4749,4
4750,6
4751,8
4752,2
4753,3
4754,6
4755,8
4756,5
4757,2
4758,6
4759,9
4760,6
4761,8
4762,2
4763,8
4764,9
4765,7
4766,4
4767,9
4768,4
4769,2
4770,8
4771,8
4772,2
4773,7
4774,6
4775,6
4776,2
4777,9
4778,6
4779,6
4780,4
4781,2
4782,4
4783,2
4784,6
4785,4
4786,6
4787,4
4788,4
4789,9
4790,6
4791,7
4792,4
4793,6
4794,2
4795,8
4796,4
4797,6
4798,4
4799,7
4800,4
4801,2
4802,6
4803,6
4804,4
4805,6
4806,6
4807,4
4808,7
4809,6
4810,8
4811,3
4812,4
4813,6
4814,2
4815,7
4816,8
4817,7
4818,4
4819,2
4820,9
4821,8
4822,6
4823,2
4824,8
4825,2
4826,4
4827,1
4828,6
4829,6
4830,6
4831,5
4832,6
4833,3
4834,6
4835,6
4836,9
4837,6
4838,3
4839,8
4840,2
4841,6
4842,4
4843,2
4844,6
4845,4
4846,4
4847,4
4848,9
4849,9
4850,4
4851,7
4852,4
4853,6
4854,6
4855,6
4856,6
4857,4
4858,9
4859,6
4860,9
4861,9
4862,7
4863,6
4864,6
4865,8
4866,6
4867,9
4868,6
4869,4
4870,4
4871,6
4872,6
4873,7
4874,2
4875,4
4876,3
4877,4
4878,9
4879,7
4880,6
4881,2
4882,2
4883,4
4884,4
4885,4
4886,2
4887,4
4888,1
4889,6
4890,9
4891,6
4892,2
4893,8
4894,7
4895,8
4896,2
4897,6
4898,9
4899,9
4900,8
4901,2
4902,5
4903,6
4904,3
4905,1
4906,8
4907,8
4908,2
4909,9
4910,4
4911,6
4912,5
4913,6
4914,6
4915,8
4916,6
4917,6
4918,6
4919,2
4920,4
4921,2
4922,2
4923,5
4924,5
4925,2
4926,4
4927,4
4928,4
4929,8
4930,6
4931,9
4932,6
4933,4
4934,6
4935,6
4936,4
4937,2
4938,6
4939,6
4940,8
4941,6
4942,4
4943,6
4944,6
4945,2
4946,2
4947,3
4948,8
4949,1
4950,4
4951,4
4952,7
4953,6
4954,6
4955,8
4956,3
4957,4
4958,8
4959,2
4960,6
4961,4
4962,9
4963,4
4964,2
4965,4
4966,4
4967,4
4968,4
4969,7
4970,6
4971,2
4972,4
4973,6
4974,6
4975,4
4976,8
4977,4
4978,9
4979,6
4980,4
4981,9
4982,2
4983,4
4984,6
4985,6
4986,4
4987,2
4988,6
4989,9
4990,4
4991,1
4992,2
4993,4
4994,4
4995,3
4996,6
4997,2
4998,6
4999,4
5000,6
5001,4
5002,4
5003,3
5004,4
5005,7
5006,4
5007,9
5008,9
5009,4
5010,6
5011,4
5012,6
5013,6
5014,7
5015,3
5016,6
5017,9
5018,6
5019,6
5020,9
5021,2
5022,6
5023,2
5024,7
5025,7
5026,6
5027,5
5028,6
5029,6
5030,4
5031,4
5032,4
5033,4
5034,6
5035,4
5036,4
5037,8
5038,6
5039,4
5040,9
5041,9
5042,6
5043,4
5044,4
5045,4
5046,4
5047,4
5048,4
5049,7
5050,6
5051,6
5052,6
5053,4
5054,2
5055,6
5056,6
5057,9
5058,4
5059,2
5060,9
5061,6
5062,4
5063,2
5064,4
5065,9
5066,4
5067,9
5068,3
5069,8
5070,6
5071,6
5072,2
5073,6
5074,6
5075,6
5076,3
5077,4
5078,6
5079,4
5080,6
5081,2
5082,6
5083,3
5084,8
5085,6
5086,9
5087,2
5088,6
5089,6
5090,6
5091,5
5092,7
5093,6
5094,9
5095,6
5096,4
5097,6
5098,4
5099,8
5100,4
5101,6
5102,8
5103,3
5104,4
5105,6
5106,6
5107,4
5108,8
5109,3
5110,4
5111,6
5112,4
5113,4
5114,6
5115,4
5116,4
5117,2
5118,6
5119,6
5120,6
5121,6
5122,4
5123,6
5124,2
5125,4
5126,4
5127,2
5128,6
5129,6
5130,6
5131,2
5132,9
5133,6
5134,6
5135,7
5136,6
5137,5
5138,4
5139,7
5140,6
5141,6
5142,9
5143,5
5144,4
5145,4
5146,7
5147,2
5148,8
5149,2
5150,6
5151,4
5152,7
5153,1
5154,2
5155,9
5156,6
5157,6
5158,5
5159,5
5160,6
5161,8
5162,6
5163,6
5164,6
5165,5
5166,5
5167,9
5168,4
5169,2
5170,7
5171,6
5172,2
5173,7
5174,8
5175,6
5176,4
5177,3
5178,8
5179,2
5180,8
5181,6
5182,6
5183,6
5184,4
5185,2
5186,3
5187,6
5188,2
5189,8
5190,4
5191,7
5192,2
5193,4
5194,6
5195,6
5196,9
5197,9
5198,3
5199,2
5200,4
5201,1
5202,6
5203,4
5204,4
5205,4
5206,8
5207,6
5208,6
5209,8
5210,5
5211,6
5212,4
5213,4
5214,4
5215,8
5216,2
5217,6
5218,4
5219,4
5220,4
5221,9
5222,4
5223,4
5224,6
5225,9
5226,4
5227,3
5228,2
5229,4
5230,9
5231,6
5232,6
5233,4
5234,2
5235,9
5236,5
5237,6
5238,2
5239,6
5240,4
5241,6
5242,4
5243,4
5244,4
5245,8
5246,6
5247,6
5248,4
5249,6
5250,2
5251,4
5252,4
5253,8
5254,6
5255,6
5256,9
5257,6
5258,4
5259,4
5260,8
5261,5
5262,2
5263,9
5264,2
5265,8
5266,3
5267,8
5268,6
5269,4
5270,2
5271,7
5272,2
5273,2
5274,4
5275,6
5276,6
5277,4
5278,5
5279,7
5280,5
5281,6
5282,4
5283,6
5284,7
5285,4
5286,8
5287,8
5288,6
5289,9
5290,5
5291,4
5292,4
5293,6
5294,2
5295,4
5296,9
5297,4
5298,6
5299,4
5300,6
5301,3
5302,4
5303,6
5304,9
5305,8
5306,8
5307,6
5308,6
5309,6
5310,3
5311,4
5312,4
5313,6
5314,6
5315,6
5316,5
5317,7
5318,3
5319,6
5320,4
5321,6
5322,4
5323,6
5324,9
5325,4
5326,6
5327,4
5328,6
5329,6
5330,2
5331,6
5332,6
5333,9
5334,1
5335,8
5336,2
5337,4
5338,6
5339,4
5340,4
5341,4
5342,6
5343,6
5344,6
5345,2
5346,8
5347,2
5348,6
5349,8
5350,2
5351,8
5352,4
5353,6
5354,4
5355,4
5356,6
5357,9
5358,4
5359,6
5360,6
5361,6
5362,6
5363,6
5364,8
5365,3
5366,2
5367,4
5368,6
5369,6
5370,2
5371,9
5372,4
5373,6
5374,4
5375,4
5376,6
5377,6
5378,4
5379,8
5380,4
5381,4
5382,4
5383,8
5384,6
5385,2
5386,9
5387,6
5388,9
5389,2
5390,5
5391,8
5392,6
5393,2
5394,4
5395,6
5396,4
5397,9
5398,6
5399,4
5400,4
5401,6
5402,2
5403,6
5404,6
5405,6
5406,6
5407,6
5408,9
5409,1
5410,6
5411,6
5412,4
5413,6
5414,6
5415,9
5416,2
5417,9
5418,4
5419,4
5420,3
5421,6
5422,2
5423,2
5424,6
5425,6
5426,6
5427,8
5428,6
5429,4
5430,6
5431,7
5432,2
5433,7
5434,6
5435,8
5436,6
5437,7
5438,9
5439,8
5440,8
5441,9
5442,4
5443,6
5444,4
5445,6
5446,6
5447,5
5448,8
5449,3
5450,6
5451,3
5452,6
5453,6
5454,4
5455,4
5456,4
5457,5
5458,6
5459,6
5460,5
5461,4
5462,2
5463,2
5464,6
5465,4
5466,2
5467,2
5468,3
5469,2
5470,6
5471,6
5472,6
5473,6
5474,6
5475,4
5476,7
5477,4
5478,6
5479,6
5480,9
5481,8
5482,9
5483,1
5484,4
5485,5
5486,4
5487,6
5488,4
5489,2
5490,6
5491,2
5492,2
5493,5
5494,8
5495,6
5496,1
5497,6
5498,6
5499,4
5500,2
5501,6
5502,2
5503,9
5504,2
5505,6
5506,6
5507,2
5508,4
5509,4
5510,8
5511,2
5512,2
5513,3
5514,6
5515,4
5516,6
5517,6
5518,6
5519,6
5520,6
5521,5
5522,6
5523,6
5524,6
5525,4
5526,4
5527,4
5528,5
5529,4
5530,6
5531,6
5532,6
5533,4
5534,4
5535,2
5536,5
5537,2
5538,6
5539,8
5540,6
5541,7
5542,6
5543,4
5544,2
5545,6
5546,4
5547,4
5548,6
5549,4
5550,2
5551,2
5552,6
5553,4
5554,9
5555,2
5556,6
5557,6
5558,8
5559,6
5560,6
5561,6
5562,4
5563,6
5564,6
5565,6
5566,6
5567,8
5568,5
5569,6
5570,2
5571,5
5572,2
5573,4
5574,4
5575,7
5576,7
5577,8
5578,2
5579,4
5580,6
5581,4
5582,9
5583,9
5584,2
5585,4
5586,4
5587,4
5588,2
5589,6
5590,6
5591,2
5592,6
5593,7
5594,6
5595,8
5596,9
5597,6
5598,4
5599,4
5600,8
5601,4
5602,9
5603,2
5604,6
5605,4
5606,6
5607,6
5608,4
5609,3
5610,5
5611,9
5612,6
5613,2
5614,2
5615,4
5616,6
5617,8
5618,4
5619,6
5620,5
5621,9
5622,4
5623,8
5624,6
5625,6
5626,6
5627,4
5628,2
5629,8
5630,9
5631,6
5632,4
5633,2
5634,6
5635,1
5636,6
5637,1
5638,2
5639,6
5640,4
5641,4
5642,3
5643,4
5644,4
5645,6
5646,4
5647,4
5648,4
5649,4
5650,4
5651,9
5652,6
5653,6
5654,7
5655,8
5656,4
5657,2
5658,7
5659,4
5660,8
5661,8
5662,4
5663,4
5664,6
5665,8
5666,4
5667,8
5668,6
5669,4
5670,8
5671,2
5672,9
5673,6
5674,9
5675,6
5676,2
5677,3
5678,5
5679,6
5680,3
5681,8
5682,6
5683,6
5684,8
5685,6
5686,6
5687,4
5688,8
5689,6
5690,4
5691,5
5692,6
5693,6
5694,4
5695,7
5696,2
5697,3
5698,5
5699,9
5700,6
5701,9
5702,4
5703,6
5704,6
5705,5
5706,8
5707,4
5708,4
5709,6
5710,3
5711,5
5712,8
5713,6
5714,8
5715,4
5716,1
5717,4
5718,9
5719,2
5720,6
5721,3
5722,4
5723,4
5724,2
5725,4
5726,1
5727,4
5728,4
5729,4
5730,6
5731,4
5732,4
5733,6
5734,6
5735,8
5736,8
5737,4
5738,2
5739,6
5740,4
5741,8
5742,9
5743,4
5744,2
5745,4
5746,7
5747,4
5748,9
5749,2
5750,4
5751,4
5752,9
5753,4
5754,4
5755,6
5756,4
5757,5
5758,7
5759,7
5760,6
5761,6
5762,6
5763,6
5764,6
5765,6
5766,4
5767,7
5768,1
5769,9
5770,6
5771,6
5772,4
5773,6
5774,6
5775,9
5776,6
5777,6
5778,4
5779,7
5780,4
5781,6
5782,7
5783,2
5784,9
5785,6
5786,6
5787,3
5788,6
5789,4
5790,2
5791,6
5792,4
5793,4
5794,6
